Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    texto           shift and go to state 102
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35

    X                              shift and go to state 211
    emphasis                       shift and go to state 103
    link                           shift and go to state 104
    email                          shift and go to state 105
    author                         shift and go to state 106
    COMMENT                        shift and go to state 107

state 268

    (115) email -> o_Email Y c_Email .

    texto           reduce using rule 115 (email -> o_Email Y c_Email .)
    o_Emphasis      reduce using rule 115 (email -> o_Email Y c_Email .)
    o_Link          reduce using rule 115 (email -> o_Email Y c_Email .)
    o_Email         reduce using rule 115 (email -> o_Email Y c_Email .)
    c_Title         reduce using rule 115 (email -> o_Email Y c_Email .)
    o_Author        reduce using rule 115 (email -> o_Email Y c_Email .)
    o_Comment       reduce using rule 115 (email -> o_Email Y c_Email .)
    o_ItemizedList  reduce using rule 115 (email -> o_Email Y c_Email .)
    o_Important     reduce using rule 115 (email -> o_Email Y c_Email .)
    o_Address       reduce using rule 115 (email -> o_Email Y c_Email .)
    o_MediaObject   reduce using rule 115 (email -> o_Email Y c_Email .)
    o_InformalTable reduce using rule 115 (email -> o_Email Y c_Email .)
    c_Para          reduce using rule 115 (email -> o_Email Y c_Email .)
    c_SimPara       reduce using rule 115 (email -> o_Email Y c_Email .)
    o_Street        reduce using rule 115 (email -> o_Email Y c_Email .)
    o_City          reduce using rule 115 (email -> o_Email Y c_Email .)
    o_State         reduce using rule 115 (email -> o_Email Y c_Email .)
    o_Phone         reduce using rule 115 (email -> o_Email Y c_Email .)
    c_Address       reduce using rule 115 (email -> o_Email Y c_Email .)
    c_Comment       reduce using rule 115 (email -> o_Email Y c_Email .)
    c_Emphasis      reduce using rule 115 (email -> o_Email Y c_Email .)
    c_Link          reduce using rule 115 (email -> o_Email Y c_Email .)


state 269

    (119) Y -> texto Y .

    c_Email         reduce using rule 119 (Y -> texto Y .)
    c_Date          reduce using rule 119 (Y -> texto Y .)
    c_Street        reduce using rule 119 (Y -> texto Y .)
    c_City          reduce using rule 119 (Y -> texto Y .)
    c_State         reduce using rule 119 (Y -> texto Y .)
    c_Phone         reduce using rule 119 (Y -> texto Y .)
    c_FirstName     reduce using rule 119 (Y -> texto Y .)
    c_Year          reduce using rule 119 (Y -> texto Y .)
    c_Surname       reduce using rule 119 (Y -> texto Y .)
    c_Holder        reduce using rule 119 (Y -> texto Y .)


state 270

    (120) Y -> link Y .

    c_Email         reduce using rule 120 (Y -> link Y .)
    c_Date          reduce using rule 120 (Y -> link Y .)
    c_Street        reduce using rule 120 (Y -> link Y .)
    c_City          reduce using rule 120 (Y -> link Y .)
    c_State         reduce using rule 120 (Y -> link Y .)
    c_Phone         reduce using rule 120 (Y -> link Y .)
    c_FirstName     reduce using rule 120 (Y -> link Y .)
    c_Year          reduce using rule 120 (Y -> link Y .)
    c_Surname       reduce using rule 120 (Y -> link Y .)
    c_Holder        reduce using rule 120 (Y -> link Y .)


state 271

    (121) Y -> emphasis Y .

    c_Email         reduce using rule 121 (Y -> emphasis Y .)
    c_Date          reduce using rule 121 (Y -> emphasis Y .)
    c_Street        reduce using rule 121 (Y -> emphasis Y .)
    c_City          reduce using rule 121 (Y -> emphasis Y .)
    c_State         reduce using rule 121 (Y -> emphasis Y .)
    c_Phone         reduce using rule 121 (Y -> emphasis Y .)
    c_FirstName     reduce using rule 121 (Y -> emphasis Y .)
    c_Year          reduce using rule 121 (Y -> emphasis Y .)
    c_Surname       reduce using rule 121 (Y -> emphasis Y .)
    c_Holder        reduce using rule 121 (Y -> emphasis Y .)


state 272

    (122) Y -> COMMENT Y .

    c_Email         reduce using rule 122 (Y -> COMMENT Y .)
    c_Date          reduce using rule 122 (Y -> COMMENT Y .)
    c_Street        reduce using rule 122 (Y -> COMMENT Y .)
    c_City          reduce using rule 122 (Y -> COMMENT Y .)
    c_State         reduce using rule 122 (Y -> COMMENT Y .)
    c_Phone         reduce using rule 122 (Y -> COMMENT Y .)
    c_FirstName     reduce using rule 122 (Y -> COMMENT Y .)
    c_Year          reduce using rule 122 (Y -> COMMENT Y .)
    c_Surname       reduce using rule 122 (Y -> COMMENT Y .)
    c_Holder        reduce using rule 122 (Y -> COMMENT Y .)


state 273

    (61) U -> firstName . U
    (61) U -> . firstName U
    (62) U -> . U surname
    (63) U -> . empty
    (109) firstName -> . o_FirstName Y c_FirstName
    (190) empty -> .

    o_FirstName     shift and go to state 178
    o_Surname       reduce using rule 190 (empty -> .)

    firstName                      shift and go to state 273
    U                              shift and go to state 321
    empty                          shift and go to state 275

state 274

    (60) author -> o_Author firstName U . surname c_Author
    (62) U -> U . surname
    (110) surname -> . o_Surname Y c_Surname

    o_Surname       shift and go to state 323

    surname                        shift and go to state 322

state 275

    (63) U -> empty .

    o_Surname       reduce using rule 63 (U -> empty .)


state 276

    (109) firstName -> o_FirstName Y . c_FirstName

    c_FirstName     shift and go to state 324


state 277

    (116) date -> o_Date Y c_Date .

    o_MediaObject   reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Abstract      reduce using rule 116 (date -> o_Date Y c_Date .)
    c_Abstract      reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Address       reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Author        reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Date          reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Copyright     reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Title         reduce using rule 116 (date -> o_Date Y c_Date .)
    c_Info          reduce using rule 116 (date -> o_Date Y c_Date .)
    c_ArticleInfo   reduce using rule 116 (date -> o_Date Y c_Date .)


state 278

    (65) C -> year . C
    (65) C -> . year C
    (66) C -> . C holder
    (67) C -> . empty
    (117) year -> . o_Year Y c_Year
    (190) empty -> .

    o_Year          shift and go to state 181
    o_Holder        reduce using rule 190 (empty -> .)
    c_Copyright     reduce using rule 190 (empty -> .)

    year                           shift and go to state 278
    C                              shift and go to state 325
    empty                          shift and go to state 280

state 279

    (64) copyright -> o_Copyright year C . c_Copyright
    (66) C -> C . holder
    (118) holder -> . o_Holder Y c_Holder

    c_Copyright     shift and go to state 326
    o_Holder        shift and go to state 328

    holder                         shift and go to state 327

state 280

    (67) C -> empty .

    c_Copyright     reduce using rule 67 (C -> empty .)
    o_Holder        reduce using rule 67 (C -> empty .)


state 281

    (117) year -> o_Year Y . c_Year

    c_Year          shift and go to state 329


state 282

    (140) Z -> listItem Z .

    c_ItemizedList  reduce using rule 140 (Z -> listItem Z .)


state 283

    (139) itemizedList -> o_ItemizedList listItem Z c_ItemizedList .

    o_ItemizedList  reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Important     reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Para          reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_SimPara       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_ArticleInfo   reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Address       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_MediaObject   reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_InformalTable reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Comment       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Abstract      reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Abstract      reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_SimpleSec     reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Section       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Info          reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Article       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Important     reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    texto           reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Emphasis      reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Link          reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Email         reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Author        reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Para          reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_SimpleSec     reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_ListItem      reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Section       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Entry         reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)


state 284

    (142) listItem -> o_ListItem L c_ListItem .

    o_ListItem      reduce using rule 142 (listItem -> o_ListItem L c_ListItem .)
    c_ItemizedList  reduce using rule 142 (listItem -> o_ListItem L c_ListItem .)


state 285

    (143) L -> itemizedList L .

    c_ListItem      reduce using rule 143 (L -> itemizedList L .)


state 286

    (144) L -> important L .

    c_ListItem      reduce using rule 144 (L -> important L .)


state 287

    (145) L -> para L .

    c_ListItem      reduce using rule 145 (L -> para L .)


state 288

    (146) L -> simPara L .

    c_ListItem      reduce using rule 146 (L -> simPara L .)


state 289

    (147) L -> address L .

    c_ListItem      reduce using rule 147 (L -> address L .)


state 290

    (148) L -> mediaObject L .

    c_ListItem      reduce using rule 148 (L -> mediaObject L .)


state 291

    (149) L -> informalTable L .

    c_ListItem      reduce using rule 149 (L -> informalTable L .)


state 292

    (150) L -> COMMENT L .

    c_ListItem      reduce using rule 150 (L -> COMMENT L .)


state 293

    (151) L -> abstract L .

    c_ListItem      reduce using rule 151 (L -> abstract L .)


state 294

    (99) important -> o_Important title M c_Important .

    o_ItemizedList  reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Important     reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Para          reduce using rule 99 (important -> o_Important title M c_Important .)
    o_SimPara       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_ArticleInfo   reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Address       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_MediaObject   reduce using rule 99 (important -> o_Important title M c_Important .)
    o_InformalTable reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Comment       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Abstract      reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Abstract      reduce using rule 99 (important -> o_Important title M c_Important .)
    o_SimpleSec     reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Section       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Info          reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Article       reduce using rule 99 (important -> o_Important title M c_Important .)
    texto           reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Emphasis      reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Link          reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Email         reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Author        reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Para          reduce using rule 99 (important -> o_Important title M c_Important .)
    c_SimpleSec     reduce using rule 99 (important -> o_Important title M c_Important .)
    c_ListItem      reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Section       reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Entry         reduce using rule 99 (important -> o_Important title M c_Important .)


state 295

    (111) street -> o_Street Y c_Street .

    texto           reduce using rule 111 (street -> o_Street Y c_Street .)
    o_Street        reduce using rule 111 (street -> o_Street Y c_Street .)
    o_City          reduce using rule 111 (street -> o_Street Y c_Street .)
    o_State         reduce using rule 111 (street -> o_Street Y c_Street .)
    o_Phone         reduce using rule 111 (street -> o_Street Y c_Street .)
    o_Email         reduce using rule 111 (street -> o_Street Y c_Street .)
    c_Address       reduce using rule 111 (street -> o_Street Y c_Street .)


state 296

    (112) city -> o_City Y c_City .

    texto           reduce using rule 112 (city -> o_City Y c_City .)
    o_Street        reduce using rule 112 (city -> o_City Y c_City .)
    o_City          reduce using rule 112 (city -> o_City Y c_City .)
    o_State         reduce using rule 112 (city -> o_City Y c_City .)
    o_Phone         reduce using rule 112 (city -> o_City Y c_City .)
    o_Email         reduce using rule 112 (city -> o_City Y c_City .)
    c_Address       reduce using rule 112 (city -> o_City Y c_City .)


state 297

    (113) state -> o_State Y c_State .

    texto           reduce using rule 113 (state -> o_State Y c_State .)
    o_Street        reduce using rule 113 (state -> o_State Y c_State .)
    o_City          reduce using rule 113 (state -> o_State Y c_State .)
    o_State         reduce using rule 113 (state -> o_State Y c_State .)
    o_Phone         reduce using rule 113 (state -> o_State Y c_State .)
    o_Email         reduce using rule 113 (state -> o_State Y c_State .)
    c_Address       reduce using rule 113 (state -> o_State Y c_State .)


state 298

    (114) phone -> o_Phone Y c_Phone .

    texto           reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_Street        reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_City          reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_State         reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_Phone         reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_Email         reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    c_Address       reduce using rule 114 (phone -> o_Phone Y c_Phone .)


state 299

    (127) mediaObject -> o_MediaObject info Vi c_MediaObject .

    o_ItemizedList  reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Important     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Para          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_SimPara       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_ArticleInfo   reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Address       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_MediaObject   reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_InformalTable reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Comment       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Abstract      reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Abstract      reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_SimpleSec     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Section       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Info          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Article       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Author        reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Date          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Copyright     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Title         reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Info          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Important     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    texto           reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Emphasis      reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Link          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Email         reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Para          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_ArticleInfo   reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_InformalTable reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_SimpleSec     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_ListItem      reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Section       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Entry         reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)


state 300

    (133) videoObject -> o_VideoObject info videoData . c_VideoObject

    c_VideoObject   shift and go to state 330


state 301

    (134) videoObject -> o_VideoObject videoData c_VideoObject .

    o_VideoObject   reduce using rule 134 (videoObject -> o_VideoObject videoData c_VideoObject .)
    o_ImageObject   reduce using rule 134 (videoObject -> o_VideoObject videoData c_VideoObject .)
    c_MediaObject   reduce using rule 134 (videoObject -> o_VideoObject videoData c_VideoObject .)


state 302

    (135) videoData -> VideoData url2 .

    c_VideoObject   reduce using rule 135 (videoData -> VideoData url2 .)


state 303

    (136) imageObject -> o_ImageObject info imageData . c_ImageObject

    c_ImageObject   shift and go to state 331


state 304

    (137) imageObject -> o_ImageObject imageData c_ImageObject .

    o_VideoObject   reduce using rule 137 (imageObject -> o_ImageObject imageData c_ImageObject .)
    o_ImageObject   reduce using rule 137 (imageObject -> o_ImageObject imageData c_ImageObject .)
    c_MediaObject   reduce using rule 137 (imageObject -> o_ImageObject imageData c_ImageObject .)


state 305

    (138) imageData -> ImageData url2 .

    c_ImageObject   reduce using rule 138 (imageData -> ImageData url2 .)


state 306

    (159) tgroup -> o_Tgroup tbody c_Tgroup .

    o_Tgroup        reduce using rule 159 (tgroup -> o_Tgroup tbody c_Tgroup .)
    c_InformalTable reduce using rule 159 (tgroup -> o_Tgroup tbody c_Tgroup .)


state 307

    (160) tgroup -> o_Tgroup tbody tfoot . c_Tgroup

    c_Tgroup        shift and go to state 332


state 308

    (164) tfoot -> o_Tfoot . ROW c_Tfoot
    (166) ROW -> . o_Row W c_Row

    o_Row           shift and go to state 311

    ROW                            shift and go to state 333

state 309

    (161) tgroup -> o_Tgroup thead tbody . c_Tgroup
    (162) tgroup -> o_Tgroup thead tbody . tfoot c_Tgroup
    (164) tfoot -> . o_Tfoot ROW c_Tfoot

    c_Tgroup        shift and go to state 334
    o_Tfoot         shift and go to state 308

    tfoot                          shift and go to state 335

state 310

    (163) tbody -> o_Tbody ROW . c_Tbody

    c_Tbody         shift and go to state 336


state 311

    (166) ROW -> o_Row . W c_Row
    (167) W -> . entry W
    (168) W -> . entrytbl W
    (169) W -> . entry
    (170) W -> . entrytbl
    (173) entry -> . o_Entry J c_Entry
    (171) entrytbl -> . o_Entrytbl tbody c_Entrytbl
    (172) entrytbl -> . o_Entrytbl thead tbody c_Entrytbl

    o_Entry         shift and go to state 340
    o_Entrytbl      shift and go to state 341

    W                              shift and go to state 337
    entry                          shift and go to state 338
    entrytbl                       shift and go to state 339

state 312

    (165) thead -> o_Thead ROW . c_Thead

    c_Thead         shift and go to state 342


state 313

    (47) abstract -> o_Abstract title R c_Abstract .

    o_ItemizedList  reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Important     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Para          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_SimPara       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_ArticleInfo   reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Address       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_MediaObject   reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_InformalTable reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Comment       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Abstract      reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Abstract      reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_SimpleSec     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Section       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Info          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Article       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Author        reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Date          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Copyright     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Title         reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Info          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Important     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_ArticleInfo   reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_SimpleSec     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_ListItem      reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Section       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    texto           reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Entry         reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)


state 314

    (34) simpleSec -> o_SimpleSec info S c_SimpleSec .

    o_ItemizedList  reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Important     reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Para          reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_SimPara       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_ArticleInfo   reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Address       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_MediaObject   reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_InformalTable reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Comment       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Abstract      reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_Abstract      reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_SimpleSec     reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Section       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Info          reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_Article       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_SimpleSec     reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_Section       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)


state 315

    (36) simpleSec -> o_SimpleSec info title S . c_SimpleSec

    c_SimpleSec     shift and go to state 343


state 316

    (35) simpleSec -> o_SimpleSec title S c_SimpleSec .

    o_ItemizedList  reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Important     reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Para          reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_SimPara       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_ArticleInfo   reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Address       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_MediaObject   reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_InformalTable reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Comment       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Abstract      reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_Abstract      reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_SimpleSec     reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Section       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Info          reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_Article       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_SimpleSec     reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_Section       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)


state 317

    (18) section -> o_Section title S c_Section .

    o_ItemizedList  reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Important     reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Para          reduce using rule 18 (section -> o_Section title S c_Section .)
    o_SimPara       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_ArticleInfo   reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Address       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_MediaObject   reduce using rule 18 (section -> o_Section title S c_Section .)
    o_InformalTable reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Comment       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Abstract      reduce using rule 18 (section -> o_Section title S c_Section .)
    c_Abstract      reduce using rule 18 (section -> o_Section title S c_Section .)
    o_SimpleSec     reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Section       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Info          reduce using rule 18 (section -> o_Section title S c_Section .)
    c_Article       reduce using rule 18 (section -> o_Section title S c_Section .)
    c_SimpleSec     reduce using rule 18 (section -> o_Section title S c_Section .)
    c_Section       reduce using rule 18 (section -> o_Section title S c_Section .)


state 318

    (19) section -> o_Section title info S . c_Section

    c_Section       shift and go to state 344


state 319

    (20) section -> o_Section info S c_Section .

    o_ItemizedList  reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Important     reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Para          reduce using rule 20 (section -> o_Section info S c_Section .)
    o_SimPara       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_ArticleInfo   reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Address       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_MediaObject   reduce using rule 20 (section -> o_Section info S c_Section .)
    o_InformalTable reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Comment       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Abstract      reduce using rule 20 (section -> o_Section info S c_Section .)
    c_Abstract      reduce using rule 20 (section -> o_Section info S c_Section .)
    o_SimpleSec     reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Section       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Info          reduce using rule 20 (section -> o_Section info S c_Section .)
    c_Article       reduce using rule 20 (section -> o_Section info S c_Section .)
    c_SimpleSec     reduce using rule 20 (section -> o_Section info S c_Section .)
    c_Section       reduce using rule 20 (section -> o_Section info S c_Section .)


state 320

    (84) link -> o_Link url X c_Link .

